"delivery_date","route_id","vehicle_id_list","route_name","store_count","sum_ambient_turnover_boxes","sum_ambient_cartons","sum_ambient_full_cases","sum_frozen_bags","sum_frozen_cartons","route_load_w1","trip_distance_km_one_way","missing_segment_count"
"2026-01-19","151","京MQJ320","张家口2线","8","20.0","23.0","131.0","21.0","6.0","0.692671","391.002","0"
"2026-01-19","156","京A0VW61","承德1线","8","19.0","19.0","107.0","18.0","1.0","0.575998","603.23","0"
"2026-01-19","157","京JLN188","承德2线","8","13.0","18.0","128.0","12.0","3.0","0.554907","377.536","0"
"2026-01-20","150","京A7JH28","张家口1线","9","0.0","0.0","0.0","22.0","1.0","0.185965","208.231","4"
"2026-01-20","151","京MQJ320","张家口2线","8","9.0","11.0","99.0","19.0","1.0","0.493917","391.002","0"
"2026-01-20","156","京A0VW61","承德1线","8","10.0","14.0","72.0","15.0","1.0","0.402257","603.23","0"
"2026-01-20","157","京JLN188","承德2线","8","9.0","12.0","84.0","12.0","2.0","0.401373","377.536","0"
"2026-01-21","150","京A7JH28","张家口1线","9","0.0","0.0","0.0","19.0","0.0","0.158333","208.231","4"
"2026-01-21","151","京MQJ320","张家口2线","8","13.0","14.0","44.0","15.0","1.0","0.343065","391.002","0"
"2026-01-21","156","京A0VW61","承德1线","8","17.0","23.0","149.0","15.0","0.0","0.659757","603.23","0"
"2026-01-21","157","京JLN188","承德2线","8","11.0","17.0","55.0","12.0","2.0","0.347877","377.536","0"
"2026-01-22","150","京A7JH28","张家口1线","9","0.0","0.0","0.0","22.0","4.0","0.19386","208.231","4"
"2026-01-22","151","京MQJ320","张家口2线","8","8.0","16.0","87.0","16.0","5.0","0.456191","391.002","0"
"2026-01-22","156","京A0VW61","承德1线","8","8.0","12.0","92.0","16.0","0.0","0.445665","603.23","0"
"2026-01-22","157","京JLN188","承德2线","8","5.0","14.0","55.0","10.0","0.0","0.289067","377.536","0"
"2026-01-23","150","京A7JH28","张家口1线","9","0.0","0.0","0.0","24.0","8.0","0.221053","208.231","4"
"2026-01-23","151","京MQJ320","张家口2线","8","17.0","16.0","71.0","16.0","0.0","0.444406","391.002","0"
"2026-01-23","156","京A0VW61","承德1线","8","19.0","17.0","91.0","16.0","2.0","0.514594","603.23","0"
"2026-01-23","157","京JLN188","承德2线","8","14.0","15.0","76.0","10.0","1.0","0.393071","377.536","0"
"2026-01-24","150","京A7JH28","张家口1线","10","0.0","0.0","0.0","25.0","5.0","0.221491","270.554","4"
"2026-01-24","151","京MQJ320","张家口2线","8","9.0","23.0","132.0","26.0","10.0","0.694355","308.952","0"
"2026-01-24","156","京A0VW61","承德1线","8","6.0","19.0","119.0","18.0","4.0","0.55267","603.803","0"
"2026-01-24","157","京JLN188","承德2线","8","6.0","11.0","119.0","16.0","1.0","0.507056","378.5","0"
"2026-01-26","150","京A7JH28","张家口1线","9","0.0","0.0","0.0","28.0","6.0","0.249123","208.231","4"
"2026-01-26","151","京MQJ320","张家口2线","8","22.0","27.0","136.0","17.0","4.0","0.687421","391.002","0"
"2026-01-26","156","京A0VW61","承德1线","8","21.0","29.0","172.0","28.0","6.0","0.879519","603.23","0"
"2026-01-26","157","京JLN188","承德2线","8","16.0","18.0","76.0","15.0","2.0","0.454926","377.536","0"
"2026-01-27","150","京A7JH28","张家口1线","9","0.0","0.0","0.0","27.0","11.0","0.253947","208.231","4"
"2026-01-27","151","京MQJ320","张家口2线","8","10.0","17.0","159.0","19.0","7.0","0.688221","391.002","0"
"2026-01-27","156","京A0VW61","承德1线","8","9.0","22.0","148.0","18.0","2.0","0.64611","603.23","0"
"2026-01-27","157","京JLN188","承德2线","8","6.0","14.0","123.0","13.0","5.0","0.511003","377.536","0"
"2026-01-28","150","京A7JH28","张家口1线","9","0.0","0.0","0.0","25.0","4.0","0.21886","208.231","4"
"2026-01-28","151","京MQJ320","张家口2线","8","16.0","22.0","88.0","15.0","4.0","0.502295","391.002","0"
"2026-01-28","156","京A0VW61","承德1线","8","17.0","21.0","68.0","13.0","3.0","0.432564","603.23","0"
"2026-01-28","157","京JLN188","承德2线","8","18.0","13.0","84.0","12.0","1.0","0.444851","377.536","0"
"2026-01-29","150","京A7JH28","张家口1线","9","0.0","0.0","0.0","21.0","5.0","0.188158","208.231","4"
"2026-01-29","151","京MQJ320","张家口2线","8","7.0","19.0","118.0","15.0","2.0","0.524606","391.002","0"
"2026-01-29","156","京A0VW61","承德1线","9","11.0","20.0","118.0","15.0","1.0","0.54393","602.714","0"
"2026-01-29","157","京JLN188","承德2线","8","4.0","20.0","60.0","12.0","0.0","0.32985","377.536","0"
"2026-01-30","150","京A7JH28","张家口1线","9","0.0","0.0","0.0","17.0","1.0","0.144298","208.231","4"
"2026-01-30","151","京MQJ320","张家口2线","8","19.0","17.0","76.0","13.0","4.0","0.455384","391.002","0"
"2026-01-30","156","京A0VW61","承德1线","9","20.0","25.0","100.0","15.0","0.0","0.550566","602.714","0"
"2026-01-30","157","京JLN188","承德2线","8","23.0","18.0","57.0","12.0","0.0","0.40848","377.536","0"
"2026-01-31","150","京A7JH28","张家口1线","9","0.0","0.0","0.0","27.0","25.0","0.290789","263.335","4"
"2026-01-31","151","京MQJ320","张家口2线","8","10.0","21.0","116.0","18.0","6.0","0.574625","308.952","0"
"2026-01-31","156","京A0VW61","承德1线","7","5.0","15.0","126.0","15.0","2.0","0.52547","596.772","0"
"2026-01-31","157","京JLN188","承德2线","9","7.0","13.0","124.0","20.0","3.0","0.568904","563.15","0"
"2026-02-02","150","京A7JH28","张家口1线","9","0.0","0.0","0.0","29.0","9.0","0.265351","208.231","4"
"2026-02-02","151","京MQJ320","张家口2线","8","24.0","19.0","194.0","21.0","7.0","0.869889","391.002","0"
"2026-02-02","156","京A0VW61","承德1线","8","21.0","18.0","135.0","22.0","5.0","0.700572","601.931","0"
"2026-02-02","157","京JLN188","承德2线","9","22.0","22.0","149.0","19.0","4.0","0.72514","554.87","0"
"2026-02-03","150","京A7JH28","张家口1线","9","0.0","0.0","0.0","25.0","15.0","0.247807","208.231","4"
"2026-02-03","151","京MQJ320","张家口2线","8","10.0","22.0","155.0","17.0","20.0","0.708397","391.002","0"
"2026-02-03","156","京A0VW61","承德1线","8","8.0","20.0","143.0","21.0","8.0","0.663647","601.931","0"
"2026-02-03","157","京JLN188","承德2线","9","9.0","19.0","105.0","13.0","9.0","0.501812","554.87","0"
"2026-02-04","150","京A7JH28","张家口1线","9","0.0","0.0","0.0","15.0","6.0","0.140789","208.231","4"
"2026-02-04","151","京MQJ320","张家口2线","8","19.0","15.0","70.0","18.0","11.0","0.494419","391.002","0"
"2026-02-04","156","京A0VW61","承德1线","8","22.0","27.0","90.0","17.0","7.0","0.574263","601.931","0"
"2026-02-04","157","京JLN188","承德2线","9","13.0","17.0","63.0","11.0","6.0","0.380784","554.87","0"
"2026-02-05","150","京A7JH28","张家口1线","9","0.0","0.0","0.0","24.0","4.0","0.210526","208.231","4"
"2026-02-05","151","京MQJ320","张家口2线","8","10.0","14.0","136.0","12.0","4.0","0.553572","391.002","0"
"2026-02-05","156","京A0VW61","承德1线","8","9.0","29.0","127.0","18.0","2.0","0.609268","230.352","0"
"2026-02-05","157","京JLN188","承德2线","9","8.0","17.0","117.0","13.0","0.0","0.499612","394.442","0"
"2026-02-06","150","京A7JH28","张家口1线","9","0.0","0.0","0.0","27.0","9.0","0.248684","208.231","4"
"2026-02-06","151","京MQJ320","张家口2线","8","22.0","14.0","103.0","14.0","5.0","0.543999","391.002","0"
"2026-02-06","156","京A0VW61","承德1线","8","15.0","24.0","126.0","17.0","5.0","0.622025","230.352","0"
"2026-02-06","157","京JLN188","承德2线","9","19.0","19.0","79.0","12.0","3.0","0.457577","394.442","0"
"2026-02-07","150","京A7JH28","张家口1线","9","0.0","0.0","0.0","23.0","42.0","0.302193","263.335","4"
"2026-02-07","151","京MQJ320","张家口2线","8","13.0","31.0","158.0","15.0","10.0","0.711486","308.952","0"
"2026-02-07","156","京A0VW61","承德1线","8","7.0","23.0","145.0","18.0","6.0","0.641711","596.256","0"
"2026-02-07","157","京JLN188","承德2线","9","12.0","23.0","127.0","20.0","9.0","0.643059","563.15","0"
"2026-02-09","150","京A7JH28","张家口1线","11","0.0","0.0","0.0","33.0","7.0","0.293421","212.101","4"
"2026-02-09","151","京MQJ320","张家口2线","8","34.0","25.0","193.0","14.0","8.0","0.875655","391.002","0"
"2026-02-09","156","京A0VW61","承德1线","8","39.0","54.0","210.0","10.0","6.0","0.982265","237.103","0"
"2026-02-09","157","京JLN188","承德2线","9","10.0","16.0","75.0","20.0","0.0","0.45445","562.186","0"
"2026-02-10","150","京A7JH28","张家口1线","9","0.0","0.0","0.0","21.0","22.0","0.232895","208.231","4"
"2026-02-10","151","京MQJ320","张家口2线","8","13.0","27.0","185.0","15.0","14.0","0.782539","391.002","0"
"2026-02-10","156","京A0VW61","承德1线","8","11.0","20.0","180.0","13.0","2.0","0.693052","254.986","0"
"2026-02-10","157","京JLN188","承德2线","9","10.0","26.0","224.0","15.0","5.0","0.844362","562.186","0"
"2026-02-11","150","京A7JH28","张家口1线","9","0.0","0.0","0.0","19.0","12.0","0.189912","208.231","4"
"2026-02-11","151","京MQJ320","张家口2线","8","15.0","31.0","125.0","10.0","6.0","0.582113","391.002","0"
"2026-02-11","156","京A0VW61","承德1线","8","14.0","25.0","89.0","13.0","5.0","0.489124","254.986","0"
"2026-02-11","157","京JLN188","承德2线","9","14.0","23.0","125.0","16.0","2.0","0.595703","562.186","0"
"2026-02-12","150","京A7JH28","张家口1线","9","0.0","0.0","0.0","21.0","13.0","0.209211","208.231","4"
"2026-02-12","151","京MQJ320","张家口2线","8","11.0","20.0","182.0","16.0","9.0","0.741737","391.002","0"
"2026-02-12","156","京A0VW61","承德1线","8","9.0","24.0","146.0","14.0","0.0","0.607513","254.986","0"
"2026-02-12","157","京JLN188","承德2线","9","11.0","28.0","143.0","17.0","7.0","0.663228","562.186","0"
"2026-02-13","150","京A7JH28","张家口1线","9","0.0","0.0","0.0","28.0","13.0","0.267544","208.231","4"
"2026-02-13","151","京MQJ320","张家口2线","8","19.0","25.0","107.0","14.0","7.0","0.574244","391.002","0"
"2026-02-13","156","京A0VW61","承德1线","8","14.0","25.0","105.0","15.0","1.0","0.53737","254.986","0"
"2026-02-13","157","京JLN188","承德2线","9","18.0","37.0","165.0","23.0","5.0","0.82336","562.186","0"
"2026-02-14","150","京A7JH28","张家口1线","4","0.0","0.0","0.0","18.0","14.0","0.186842","0.0","4"
"2026-02-14","151","京MQJ320","张家口2线","8","11.0","21.0","149.0","27.0","10.0","0.751824","308.952","0"
"2026-02-14","156","京A0VW61","承德1线","7","9.0","16.0","132.0","16.0","11.0","0.595233","245.047","0"
"2026-02-14","157","京JLN188","承德2线","7","10.0","29.0","156.0","17.0","14.0","0.71366","380.81","0"
"2026-02-16","150","京A7JH28","张家口1线","9","0.0","0.0","0.0","33.0","27.0","0.346053","208.231","4"
"2026-02-16","151","京MQJ320","张家口2线","8","27.0","11.0","183.0","28.0","14.0","0.911137","391.002","0"
"2026-02-16","156","京A0VW61","承德1线","8","25.0","11.0","155.0","23.0","7.0","0.767703","254.986","0"
"2026-02-16","157","京JLN188","承德2线","9","23.0","15.0","115.0","21.0","3.0","0.636111","562.186","0"
"2026-02-17","150","京A7JH28","张家口1线","9","0.0","0.0","0.0","27.0","10.0","0.251316","208.231","4"
"2026-02-17","151","京MQJ320","张家口2线","8","6.0","17.0","108.0","27.0","7.0","0.601354","391.002","0"
"2026-02-17","156","京A0VW61","承德1线","9","8.0","13.0","114.0","24.0","9.0","0.596542","279.025","0"
"2026-02-17","157","京JLN188","承德2线","3","2.0","4.0","61.0","5.0","0.0","0.222381","55.189","0"
"2026-02-18","150","京A7JH28","张家口1线","9","0.0","0.0","0.0","21.0","5.0","0.188158","208.231","4"
"2026-02-18","151","京MQJ320","张家口2线","7","32.0","17.0","163.0","25.0","17.0","0.881344","388.101","0"
"2026-02-18","156","京A0VW61","承德1线","7","23.0","13.0","124.0","23.0","5.0","0.676462","262.031","0"
"2026-02-18","157","京JLN188","承德2线","8","29.0","17.0","115.0","21.0","8.0","0.683518","421.834","0"
"2026-02-19","150","京A7JH28","张家口1线","9","0.0","0.0","0.0","24.0","12.0","0.231579","208.231","4"
"2026-02-19","151","京MQJ320","张家口2线","8","6.0","18.0","156.0","20.0","12.0","0.685126","496.138","0"
"2026-02-19","156","京A0VW61","承德1线","9","7.0","23.0","133.0","15.0","7.0","0.587764","610.341","0"
"2026-02-19","157","京JLN188","承德2线","8","7.0","10.0","115.0","14.0","4.0","0.489957","561.519","0"
"2026-02-20","150","京A7JH28","张家口1线","9","0.0","0.0","0.0","27.0","12.0","0.256579","208.231","4"
"2026-02-20","151","京MQJ320","张家口2线","8","14.0","15.0","83.0","23.0","15.0","0.556668","496.138","0"
"2026-02-20","156","京A0VW61","承德1线","9","25.0","17.0","120.0","16.0","5.0","0.62779","610.341","0"
"2026-02-20","157","京JLN188","承德2线","8","18.0","17.0","128.0","24.0","3.0","0.67643","561.519","0"
"2026-02-21","150","京A7JH28","张家口1线","9","0.0","0.0","0.0","29.0","34.0","0.33114","208.231","4"
"2026-02-21","151","京MQJ320","张家口2线","8","14.0","15.0","161.0","24.0","37.0","0.828159","496.138","0"
"2026-02-21","156","京A0VW61","承德1线","7","10.0","20.0","206.0","19.0","17.0","0.846116","242.284","0"
"2026-02-21","157","京JLN188","承德2线","7","8.0","9.0","189.0","22.0","8.0","0.764086","501.779","0"
"2026-02-23","150","京A7JH28","张家口1线","9","0.0","0.0","0.0","36.0","23.0","0.360526","208.231","4"
"2026-02-23","151","京MQJ320","张家口2线","8","14.0","22.0","167.0","27.0","17.0","0.834738","391.002","0"
"2026-02-23","156","京A0VW61","承德1线","7","25.0","27.0","161.0","20.0","13.0","0.816387","254.918","0"
"2026-02-23","157","京JLN188","承德2线","7","24.0","15.0","146.0","17.0","9.0","0.704977","385.123","0"
"2026-02-24","150","京A7JH28","张家口1线","9","0.0","0.0","0.0","20.0","43.0","0.279825","208.231","4"
"2026-02-24","151","京MQJ320","张家口2线","8","9.0","19.0","159.0","11.0","32.0","0.687777","391.002","0"
"2026-02-24","156","京A0VW61","承德1线","8","8.0","16.0","179.0","10.0","33.0","0.721981","230.352","0"
"2026-02-24","157","京JLN188","承德2线","9","9.0","23.0","191.0","17.0","31.0","0.829882","394.442","0"
"2026-02-25","150","京A7JH28","张家口1线","9","0.0","0.0","0.0","15.0","20.0","0.177632","208.231","4"
"2026-02-25","151","京MQJ320","张家口2线","8","16.0","29.0","110.0","14.0","14.0","0.596593","391.002","0"
"2026-02-25","156","京A0VW61","承德1线","8","12.0","30.0","90.0","13.0","10.0","0.50841","230.352","0"
"2026-02-25","157","京JLN188","承德2线","9","20.0","35.0","144.0","17.0","13.0","0.743548","394.442","0"
"2026-02-26","150","京A7JH28","张家口1线","9","0.0","0.0","0.0","23.0","12.0","0.223246","208.231","4"
"2026-02-26","151","京MQJ320","张家口2线","8","9.0","25.0","84.0","13.0","10.0","0.464969","391.002","0"
"2026-02-26","156","京A0VW61","承德1线","8","10.0","14.0","112.0","11.0","3.0","0.47945","230.352","0"
"2026-02-26","157","京JLN188","承德2线","9","8.0","18.0","136.0","16.0","8.0","0.598296","394.442","0"
"2026-02-27","150","京A7JH28","张家口1线","9","0.0","0.0","0.0","19.0","8.0","0.179386","208.231","4"
"2026-02-27","151","京MQJ320","张家口2线","8","11.0","21.0","94.0","14.0","9.0","0.496123","391.002","0"
"2026-02-27","156","京A0VW61","承德1线","8","9.0","24.0","98.0","14.0","1.0","0.483829","230.352","0"
"2026-02-27","157","京JLN188","承德2线","9","24.0","17.0","112.0","18.0","2.0","0.610679","394.442","0"
"2026-02-28","150","京A7JH28","张家口1线","9","0.0","0.0","0.0","18.0","33.0","0.236842","208.231","4"
"2026-02-28","151","京MQJ320","张家口2线","8","11.0","20.0","118.0","17.0","24.0","0.621123","391.002","0"
"2026-02-28","156","京A0VW61","承德1线","8","7.0","22.0","112.0","12.0","25.0","0.552237","230.352","0"
"2026-02-28","157","京JLN188","承德2线","9","13.0","9.0","134.0","17.0","8.0","0.601837","394.442","0"
"2026-03-02","150","京A7JH28","张家口1线","9","0.0","0.0","0.0","19.0","14.0","0.195175","208.231","4"
"2026-03-02","151","京MQJ320","张家口2线","8","17.0","23.0","147.0","19.0","14.0","0.724669","391.002","0"
"2026-03-02","156","京A0VW61","承德1线","8","15.0","27.0","131.0","19.0","8.0","0.667639","230.352","0"
"2026-03-02","157","京JLN188","承德2线","9","14.0","29.0","115.0","12.0","4.0","0.557107","394.442","0"
"2026-03-03","150","京A7JH28","张家口1线","10","0.0","0.0","0.0","18.0","11.0","0.178947","208.231","4"
"2026-03-03","151","京MQJ320","张家口2线","8","8.0","16.0","122.0","10.0","2.0","0.490402","391.002","0"
"2026-03-03","156","京A0VW61","承德1线","8","9.0","21.0","129.0","14.0","6.0","0.570671","230.352","0"
"2026-03-03","157","京JLN188","承德2线","9","9.0","12.0","97.0","11.0","6.0","0.437777","394.442","0"
"2026-03-04","150","京A7JH28","张家口1线","10","0.0","0.0","0.0","17.0","4.0","0.152193","208.231","4"
"2026-03-04","151","京MQJ320","张家口2线","8","9.0","24.0","52.0","14.0","3.0","0.36804","391.002","0"
"2026-03-04","156","京A0VW61","承德1线","8","15.0","24.0","93.0","12.0","4.0","0.490885","230.352","0"
"2026-03-04","157","京JLN188","承德2线","9","14.0","15.0","75.0","10.0","4.0","0.398335","394.442","0"
"2026-03-05","150","京A7JH28","张家口1线","10","0.0","0.0","0.0","17.0","6.0","0.157456","208.231","4"
"2026-03-05","151","京MQJ320","张家口2线","8","12.0","17.0","124.0","11.0","1.0","0.523322","391.002","0"
"2026-03-05","156","京A0VW61","承德1线","8","7.0","23.0","137.0","13.0","2.0","0.568466","230.352","0"
"2026-03-05","157","京JLN188","承德2线","9","10.0","7.0","102.0","11.0","2.0","0.432081","394.442","0"
"2026-03-06","150","京A7JH28","张家口1线","10","0.0","0.0","0.0","24.0","5.0","0.213158","208.231","4"
"2026-03-06","151","京MQJ320","张家口2线","8","19.0","16.0","87.0","15.0","3.0","0.495735","391.002","0"
"2026-03-06","156","京A0VW61","承德1线","8","21.0","21.0","119.0","12.0","4.0","0.580397","230.352","0"
"2026-03-06","157","京JLN188","承德2线","9","12.0","14.0","84.0","12.0","0.0","0.415866","394.442","0"
"2026-03-07","150","京A7JH28","张家口1线","4","0.0","0.0","0.0","24.0","1.0","0.202632","0.0","4"
"2026-03-07","151","京MQJ320","张家口2线","8","12.0","16.0","132.0","19.0","2.0","0.611041","308.952","0"
"2026-03-07","156","京A0VW61","承德1线","8","10.0","21.0","101.0","15.0","1.0","0.496993","596.256","0"
"2026-03-07","157","京JLN188","承德2线","9","7.0","13.0","53.0","9.0","2.0","0.287764","563.15","0"
"2026-03-09","150","京A7JH28","张家口1线","10","0.0","0.0","0.0","19.0","12.0","0.189912","208.231","4"
"2026-03-09","151","京MQJ320","张家口2线","8","22.0","22.0","120.0","20.0","9.0","0.670315","391.002","0"
"2026-03-09","156","京A0VW61","承德1线","8","14.0","28.0","80.0","17.0","8.0","0.514563","230.352","0"
"2026-03-09","157","京JLN188","承德2线","9","18.0","25.0","154.0","24.0","5.0","0.771167","394.442","0"
"2026-03-10","150","京A7JH28","张家口1线","10","0.0","0.0","0.0","17.0","12.0","0.173246","208.231","4"
"2026-03-10","151","京MQJ320","张家口2线","8","12.0","24.0","123.0","18.0","14.0","0.631655","391.002","0"
"2026-03-10","156","京A0VW61","承德1线","8","11.0","15.0","124.0","12.0","10.0","0.545245","230.352","0"
"2026-03-10","157","京JLN188","承德2线","9","13.0","21.0","100.0","17.0","10.0","0.549205","394.442","0"
"2026-03-11","150","京A7JH28","张家口1线","10","0.0","0.0","0.0","19.0","9.0","0.182018","208.231","4"
"2026-03-11","151","京MQJ320","张家口2线","8","13.0","22.0","56.0","14.0","2.0","0.389995","391.002","0"
"2026-03-11","156","京A0VW61","承德1线","8","20.0","28.0","102.0","18.0","6.0","0.604513","230.352","0"
"2026-03-11","157","京JLN188","承德2线","9","17.0","23.0","82.0","14.0","4.0","0.485634","394.442","0"
"2026-03-12","150","京A7JH28","张家口1线","10","0.0","0.0","0.0","20.0","9.0","0.190351","208.231","4"
"2026-03-12","151","京MQJ320","张家口2线","8","12.0","12.0","75.0","11.0","4.0","0.389111","391.002","0"
"2026-03-12","156","京A0VW61","承德1线","8","9.0","11.0","78.0","14.0","7.0","0.412777","230.352","0"
"2026-03-12","157","京JLN188","承德2线","9","10.0","11.0","51.0","8.0","1.0","0.280765","394.442","0"
"2026-03-13","150","京A7JH28","张家口1线","10","0.0","0.0","0.0","21.0","4.0","0.185526","208.231","4"
"2026-03-13","151","京MQJ320","张家口2线","8","13.0","27.0","74.0","16.0","5.0","0.475083","391.002","0"
"2026-03-13","156","京A0VW61","承德1线","8","16.0","28.0","119.0","14.0","1.0","0.583435","230.352","0"
"2026-03-13","157","京JLN188","承德2线","9","13.0","25.0","66.0","10.0","3.0","0.393504","394.442","0"
"2026-03-14","150","京A7JH28","张家口1线","10","0.0","0.0","0.0","27.0","20.0","0.277632","217.658","4"
"2026-03-14","151","京MQJ320","张家口2线","8","7.0","30.0","110.0","17.0","5.0","0.557062","308.952","0"
"2026-03-14","156","京A0VW61","承德1线","8","7.0","25.0","144.0","18.0","4.0","0.63908","596.256","0"
"2026-03-14","157","京JLN188","承德2线","9","9.0","16.0","116.0","18.0","8.0","0.561899","563.15","0"
"2026-03-16","150","京A7JH28","张家口1线","10","0.0","0.0","0.0","20.0","8.0","0.187719","208.231","4"
"2026-03-16","151","京MQJ320","张家口2线","8","20.0","25.0","127.0","22.0","8.0","0.701004","391.002","0"
"2026-03-16","156","京A0VW61","承德1线","8","21.0","22.0","179.0","21.0","10.0","0.831712","230.352","0"
"2026-03-16","157","京JLN188","承德2线","9","12.0","22.0","93.0","18.0","1.0","0.513234","394.442","0"
"2026-03-17","150","京A7JH28","张家口1线","10","0.0","0.0","0.0","14.0","30.0","0.195614","208.231","4"
"2026-03-17","151","京MQJ320","张家口2线","8","10.0","25.0","148.0","15.0","19.0","0.678572","391.002","0"
"2026-03-17","156","京A0VW61","承德1线","8","10.0","21.0","113.0","17.0","24.0","0.605765","230.352","0"
"2026-03-17","157","京JLN188","承德2线","9","9.0","21.0","174.0","17.0","17.0","0.74304","394.442","0"
"2026-03-18","150","京A7JH28","张家口1线","10","0.0","0.0","0.0","17.0","2.0","0.14693","208.231","4"
"2026-03-18","151","京MQJ320","张家口2线","8","16.0","25.0","77.0","13.0","5.0","0.467207","391.002","0"
"2026-03-18","156","京A0VW61","承德1线","8","17.0","24.0","69.0","16.0","3.0","0.468091","230.352","0"
"2026-03-18","157","京JLN188","承德2线","9","18.0","18.0","122.0","14.0","3.0","0.579939","394.442","0"
"2026-03-19","150","京A7JH28","张家口1线","10","0.0","0.0","0.0","13.0","20.0","0.160965","208.231","4"
"2026-03-19","151","京MQJ320","张家口2线","8","4.0","20.0","111.0","11.0","10.0","0.482043","391.002","0"
"2026-03-19","156","京A0VW61","承德1线","8","7.0","17.0","122.0","17.0","9.0","0.564957","230.352","0"
"2026-03-19","157","京JLN188","承德2线","9","8.0","11.0","67.0","9.0","3.0","0.326805","394.442","0"
"2026-03-20","150","京A7JH28","张家口1线","10","0.0","0.0","0.0","18.0","5.0","0.163158","208.231","4"
"2026-03-20","151","京MQJ320","张家口2线","8","12.0","21.0","60.0","10.0","8.0","0.375515","391.002","0"
"2026-03-20","156","京A0VW61","承德1线","8","22.0","23.0","112.0","14.0","6.0","0.593999","230.352","0"
"2026-03-20","157","京JLN188","承德2线","9","9.0","17.0","58.0","13.0","7.0","0.367601","394.442","0"
"2026-03-21","150","京A7JH28","张家口1线","10","0.0","0.0","0.0","22.0","10.0","0.209649","217.658","4"
"2026-03-21","151","京MQJ320","张家口2线","8","6.0","22.0","113.0","17.0","10.0","0.552231","308.952","0"
"2026-03-21","156","京A0VW61","承德1线","8","8.0","21.0","123.0","18.0","3.0","0.575489","596.256","0"
"2026-03-21","157","京JLN188","承德2线","9","8.0","12.0","119.0","18.0","5.0","0.546542","563.15","0"
"2026-03-23","150","京A7JH28","张家口1线","7","17.0","15.0","89.0","18.0","7.0","0.524231","260.505","0"
"2026-03-23","151","京MQJ320","张家口2线","8","18.0","19.0","115.0","20.0","4.0","0.616781","391.002","0"
"2026-03-23","156","京A0VW61","承德1线","8","23.0","18.0","127.0","17.0","5.0","0.647515","230.352","0"
"2026-03-23","157","京JLN188","承德2线","9","21.0","21.0","129.0","19.0","9.0","0.678204","394.442","0"
"2026-03-24","150","京A7JH28","张家口1线","7","6.0","17.0","147.0","15.0","12.0","0.617143","260.505","0"
"2026-03-24","151","京MQJ320","张家口2线","8","6.0","20.0","154.0","12.0","10.0","0.613196","391.002","0"
"2026-03-24","156","京A0VW61","承德1线","8","9.0","16.0","102.0","14.0","6.0","0.486461","230.352","0"
"2026-03-24","157","京JLN188","承德2线","9","9.0","14.0","139.0","12.0","7.0","0.564531","394.442","0"
"2026-03-25","150","京A7JH28","张家口1线","7","12.0","18.0","68.0","13.0","5.0","0.405778","260.505","0"
"2026-03-25","151","京MQJ320","张家口2线","8","14.0","24.0","95.0","13.0","6.0","0.504914","391.002","0"
"2026-03-25","156","京A0VW61","承德1线","8","23.0","20.0","126.0","13.0","6.0","0.619444","230.352","0"
"2026-03-25","157","京JLN188","承德2线","9","22.0","18.0","112.0","13.0","3.0","0.564614","394.442","0"
"2026-03-26","150","京A7JH28","张家口1线","7","7.0","14.0","77.0","11.0","10.0","0.391273","260.505","0"
"2026-03-26","151","京MQJ320","张家口2线","8","4.0","14.0","108.0","10.0","0.0","0.42371","391.002","0"
"2026-03-26","156","京A0VW61","承德1线","8","7.0","15.0","116.0","8.0","0.0","0.44522","230.352","0"
"2026-03-26","157","京JLN188","承德2线","9","8.0","12.0","100.0","12.0","1.0","0.436016","394.442","0"
"2026-03-27","150","京A7JH28","张家口1线","7","14.0","24.0","102.0","14.0","10.0","0.542194","260.505","0"
"2026-03-27","151","京MQJ320","张家口2线","8","14.0","14.0","48.0","11.0","8.0","0.34351","391.002","0"
"2026-03-27","156","京A0VW61","承德1线","8","15.0","28.0","87.0","19.0","5.0","0.546587","230.352","0"
"2026-03-27","157","京JLN188","承德2线","9","22.0","14.0","124.0","16.0","4.0","0.613298","394.442","0"
"2026-03-28","150","京A7JH28","张家口1线","7","7.0","22.0","106.0","23.0","19.0","0.612325","269.932","0"
"2026-03-28","151","京MQJ320","张家口2线","8","13.0","20.0","129.0","20.0","8.0","0.642626","308.952","0"
"2026-03-28","156","京A0VW61","承德1线","8","9.0","26.0","188.0","20.0","13.0","0.807513","596.256","0"
"2026-03-28","157","京JLN188","承德2线","9","11.0","14.0","169.0","15.0","11.0","0.688666","563.15","0"
"2026-03-30","150","京A7JH28","张家口1线","7","14.0","16.0","153.0","13.0","9.0","0.644387","260.505","0"
"2026-03-30","151","京MQJ320","张家口2线","8","22.0","28.0","164.0","20.0","8.0","0.799263","391.002","0"
"2026-03-30","156","京A0VW61","承德1线","7","17.0","22.0","181.0","17.0","7.0","0.776424","230.092","0"
"2026-03-30","157","京JLN188","承德2线","10","21.0","21.0","167.0","19.0","15.0","0.793993","570.795","0"
"2026-03-31","150","京A7JH28","张家口1线","7","8.0","30.0","134.0","13.0","16.0","0.620665","260.505","0"
"2026-03-31","151","京MQJ320","张家口2线","8","9.0","29.0","152.0","13.0","15.0","0.667601","391.002","0"
"2026-03-31","156","京A0VW61","承德1线","8","11.0","27.0","89.0","18.0","12.0","0.539982","583.848","0"
